,titulo,portal,sentiment
0,Aluno que trabalhava como lixeiro entra em Harvard,G1,pos
1,Abrigo de idosos no Rio de Janeiro pede doação de afeto durante a pandemia,G1,pos
2,A gente não deveria se importar com quem nos ajudou a seguir em frente em meio à pandemia?,G1,pos
3,Companhia aérea em Taiwan oferece voos de mentira para turistas com saudade de viajar,G1,pos
4,Segurança de supermercado usa o próprio guarda-chuva para proteger cão na Escócia,G1,pos
5,Médico de 103 anos completa na Bélgica 'maratona em partes' para ajudar pesquisas sobre a Covid-19,G1,pos
6,Parque de diversões na Dinamarca permite cães uma vez por ano,G1,pos
7,Família salva urso que nadava com pote preso na cabeça em lago nos EUA; assista,G1,pos
8,"Com voos cancelados, homem navega por 85 dias entre Portugal e Argentina para rever os pais",G1,pos
9,Mergulhadores libertam baleia que estava presa em rede de pesca na Itália,G1,pos
10,"Geladeira na rua, varal de máscaras, doação de alimentos: veja as ações para ajudar o próximo em tempos de pandemia",G1,pos
11,"Viagem de jegue, 'clínica' caseira, 'mudança' para o carro: profissionais de saúde se reinventam para atender pacientes e proteger familiares ",G1,pos
12,Orgulho que cresce nos crespos ,G1,pos
13,DJ convida pessoas brancas a enviarem plantas para amigos negros como gesto de solidariedade ,G1,pos
14,"Casamentos, aniversários, formaturas, chás de bebê: veja a criatividade das comemorações em tempos de coronavírus",G1,pos
15,Os reféns de uma decisão que não foi tomada por eles,G1,pos
16,Músicos de diferentes países se unem online para tocar ‘Bohemian Rhapsody’; assista,G1,pos
17,A cientista que viajou ao espaço e depois ao ponto mais fundo do oceano,G1,pos
18,Instituição para idosos na Argentina cria 'cortina do abraço' e reconecta residentes e familiares,G1,pos
19,Iniciativa faz 'delivery' de currículos para ajudar desempregados de Porto Alegre,G1,pos
20,Da Baixada Fluminense à Califórnia: o jovem cientista brasileiro selecionado para estudar o coronavírus,G1,pos
21,"Sorrisos, palmas, músicas, alívio e fé: veja comemorações de idosos curados da Covid-19",G1,pos
22,Começa a doer como se fosse em você. Te transforma,G1,pos
23,"Com quase 95 anos, brasileira que foi voluntária na 2ª Guerra agora ajuda na luta contra a Covid-19",G1,pos
24,"Precisa doer, incendiar nosso conforto ",G1,pos
25,"Piscina e igrejas reabertas, pais passeando com filhos, robôs servindo café: a retomada da vida no mundo em meio à pandemia do coronavírus",G1,pos
26,Pequenos empresários russos doam refeições e equipamentos a médicos e hospitais que combatem coronavírus,G1,pos
27,"Quando viu as paredes da casa do menino João Pedro, cravadas de balas, você pensou na sua casa?",G1,pos
28,"Bicharada 'solta', céu limpo e ar puro: os retratos da natureza em tempos de coronavírus",G1,pos
29,Jogadores do Boca Juniors e do River Plate doam camisas para transformar em máscaras contra COVID-19,G1,pos
30,Parque de animais marinhos celebra nascimento de sua 2ª geração de golfinhos na França,G1,pos
31,Pai surpreende filha com cerimônia de formatura diante de casa nos EUA,G1,pos
32,"Contra a letargia, consciência e pertencimento",G1,pos
33,"Doação de dinheiro do cofrinho, cartinhas, desenhos e fantasia: veja como crianças enfrentam a pandemia no Brasil e no mundo",G1,pos
34,Estudo usa raios X para comprovar descoberta da fotografia no Brasil em 1833,G1,pos
35,Cachorrinho recebe carta de vizinho de 10 anos se oferecendo como 'babá' de pet,G1,pos
36,Gigafoto de obra-prima de Rembrandt permite explorar pintura em detalhes,G1,pos
37,Pastor alemão surpreende acolhendo cervos órfãos que dona leva para casa nos EUA,G1,pos
38,Noruega quer desenterrar barco viking funerário pela 1ª vez em um século,G1,pos
39,‘Ele soluçava e perguntava pelos amigos’: o final feliz de festa de aniversário de menino com autismo em meio à pandemia,G1,pos
40,Pai e filha usam fantasias para levar lixo durante o isolamento na Espanha,G1,pos
41,"Solta há 1 ano com localizador, tartaruga nada mais de 2.500 km em um ano",G1,pos
42,Americana usa 7.500 moedas para fazer piso diferente na entrada de casa,G1,pos
43,"É difícil? Sim, é difícil. Mas retomar o diálogo é essencial agora",G1,pos
44,Dia das mães: filhos de circo fazem homenagem surpresa a mães artistas,G1,pos
45,Aquário japonês promove encontros entre espécies durante a pandemia,G1,pos
46,"Tem chá de fraldas, sim, senhor: veja a criatividade de celebrações de dia das mães em tempos de pandemia do coronavírus",G1,pos
47,Nasce primeiro panda gigante na Holanda,G1,pos
48,Museu Britânico libera 280 mil novas fotos de seu acervo com licença aberta,G1,pos
49,Sonhar é preciso,G1,pos
50,"Festa após recuperação, fantasia para abraço surpresa: veja reencontros emocionantes de pais e filhos em tempos de coronavírus",G1,pos
51,Nado brilhante de golfinhos cria espetáculo durante fenômeno marinho,G1,pos
52,Fotógrafo captura relâmpago e arco-íris na mesma foto nos EUA,G1,pos
53,Primeiro mapa superdetalhado mostra nova perspectiva da superfície da Lua,G1,pos
54,Pesquisadores batizam nova espécie de cobra com homenagem a personagem de 'Harry Potter',G1,pos
55,"Cachorros e cavalos se comunicam com expressões faciais durante brincadeiras, aponta estudo",G1,pos
56,Foto de delivery de peixes no Vietnã é grande vencedora de concurso com mais de 36 mil inscrições,G1,pos
57,"
A verdade batendo na cara da gente",G1,pos
58,"Charreata de fraldas, serenata pelo muro e 'sorriso' na máscara: veja ações criativas e solidárias em tempos de coronavírus",G1,pos
59,Ovelha perdida reaparece 'gigante' sem tosa após 7 anos e motiva campanha,G1,pos
60,"Flamingos criam grupinhos de 'melhores amigos' em meio a bando, aponta estudo",G1,pos
61,Vídeos em stop-motion com bonecos ajudam a matar saudade de esportes radicais,G1,pos
62,Piloto usa rota de avião para desenhar coração sobre o céu da capital da Islândia,G1,pos
63,Milhares de flores azuis cobrem colinas inteiras em parque no Japão; FOTOS,G1,pos
64,Os médicos do futuro já não são os mesmos,G1,pos
65,Concurso mundial de fotografia anuncia vencedores; veja galeria,G1,pos
66,"Chá da tarde virtual, maratona em casa, água e sabão para todos: veja ações criativas e solidárias em tempos de coronavírus",G1,pos
67,"Abandonados, cachorra muda e cega e seu irmão 'cão-guia' são adotados nos EUA",G1,pos
68,Homem usa giz e calçada de casa para entreter vizinhos com obras de arte temporárias,G1,pos
69,Pôr do sol cria arco-íris bicolor em praia na Austrália,G1,pos
70,A Páscoa da resiliência ,G1,pos
71,O vírus pergunta: como queremos viver?,G1,pos
72,Fotógrafo consegue imagem rara de harpia e filhote no ninho,G1,pos
73,Orangotangos e lontras criam amizade inesperada em zoo da Bélgica,G1,pos
74,Filhote de urso-negro órfão se recupera em zoo na Califórnia,G1,pos
75,"Cachorrinhos exploram aquário fechado ao público, e vídeo viraliza",G1,pos
76,Outra virose se espalha e salva vidas ,G1,pos
77,"'Cine Janela': grupo projeta filmes em fachada de prédio para moradores em isolamento social, em Salvador",G1,pos
78,Coalas resgatados em 'megaincêndio' na Austrália voltam à natureza 3 meses depois,G1,pos
79,Engenheiro aposentado constrói aeronave artesanal na garagem de casa em Cuba,G1,pos
80,Projeto cria drones para reflorestar áreas desmatadas ,G1,pos
81,Foca resgatada com desidratação é reinserida na natureza nos EUA,G1,pos
82,Idosa de 87 anos costura máscaras em casa e doa para vizinhos no Maranhão,G1,pos
83,Não falta mais tempo. Sobra. É tempo de refletir,G1,pos
84,"Ao som de Mozart, Orquestra do AM simula espetáculo em tutorial de como lavar mãos em prevenção ao coronavírus; Veja vídeo",G1,pos
85,Premiê da Noruega responde dúvidas de crianças sobre o coronavírus em programa de TV ,G1,pos
86,O coletivo e a dignidade na pandemia  ,G1,pos
87,Universitária cria absorvente biodegradável feito com fibra de banana para moradoras de rua,G1,pos
88,Brasília distante do Brasil,G1,pos
89,Motorista de ônibus ajuda passageiro cego a atravessar avenida e imagem viraliza na web; vídeo,G1,pos
90,"Após começar a estudar com livros achados no lixo, gari recebe diploma de doutorado no Ceará",G1,pos
91,Mãe grava reação de filha ao ganhar boneca cadeirante e vídeo viraliza,G1,pos
92,Pizzaria de Nova York usa embalagem de pizzas para divulgar fotos de cães e gatos que precisam de lar,G1,pos
93,Maratonista de 58 anos fez prova de triatlo enquanto enfrentava câncer de cólon ,G1,pos
94,Lavar a alma. Quem não quer?,G1,pos
95,Qual a sua realidade? ,G1,pos
96,Vovó alemã constrói rampas de Lego para combater falta de acessibilidade,G1,pos
97,Miss Alemanha 2020 é eleita por júri formado só por mulheres,G1,pos
98,Quem você enxerga?,G1,pos
99,Veterano militar de 104 anos recebe 70 mil cartas de Dia dos Namorados nos EUA; veja VÍDEO,G1,pos
100,Casal adota recém-nascida e ganha surpresa de passageiros ao voar de volta para casa,G1,pos
101,A influencer de beleza sem pernas e braços,G1,pos
102,Podemos. Vamos? ,G1,pos
103,"Orquestra de Budapeste ajuda surdos a ""ouvirem"" Beethoven pelo toque",G1,pos
104,"
Onde está sua casa?",G1,pos
105,Zoo britânico apresenta filhotes de camaleão-pigmeu do tamanho de ponta de lápis ,G1,pos
106,Cachorro preso em carro na Austrália buzina até o dono voltar; veja o VÍDEO,G1,pos
107,Você se reconhece?,G1,pos
108,Músico leva cinema itinerante aos becos da Maré com dinheiro de reciclagem de óleo de cozinha,G1,pos
109,"
Vamos ao cinema? ",G1,pos
110,"Depois de tanto acasalar e salvar espécie, tartaruga gigante Diego se aposenta em Galápagos",G1,pos
111,Como se manter decente?,G1,pos
112,'Gente do bem': série mostra histórias inspiradoras de voluntários que ajudam quem precisaConheça pessoas que decidiram se doar e mudar para melhor a vida de várias pessoas.,G1,pos
113,O cão que encontrou menino desaparecido e se tornou o 1º cachorro nomeado cabo da PM,G1,pos
114,Série ‘Gente do bem’ mostra histórias inspiradoras de voluntários que ajudam quem precisa,G1,pos
115,Olha que legal: uma retrospectiva com 10 ótimas notícias de 2019,G1,pos
116,Você entendeu 2019?,G1,pos
117,5 atos de bondade que mudaram a história,G1,pos
118,Somos o quê? Gente? ,G1,pos
119,"Empreendedorismo social: 'Tem mais dinheiro do que projeto', diz especialista",G1,pos
120,"Americano decide pagar R$ 18,7 mil em contas atrasadas de 36 famílias",G1,pos
121,Jovem de Curitiba cria 'rota mais segura' para população feminina: 'É normal as mulheres passarem medo ao andar na rua',G1,pos
122,O que você tem dito? ,G1,pos
123,Jovens de Curitiba mantêm ONG que atua no desenvolvimento e na educação de adolescentes e de crianças no Quênia,G1,pos
124,Amigos se reúnem e dão ‘gorjeta de Natal’ de quase R$ 5 mil para garçonete nos EUA,G1,pos
125,O 'gato biônico' que virou estrela nas redes sociais,G1,pos
126,Jovem cria aplicativo para reunir pontos de coleta de lixo em todo o mundo e ajudar catadores de recicláveis,G1,pos
127,Menino de 5 anos ganha prótese de braço e abraça irmão pela primeira vez,G1,pos
128,Universitária cria cursinho pré-vestibular solidário para alunos da rede pública e de comunidade carente de Curitiba,G1,pos
129,Vamos adotar um sorriso?,G1,pos
130,Transfor(A)mar: série de reportagens mostra como atitudes simples e ideias inovadoras podem mudar o mundo,G1,pos
131,'Virar pai me ajudou a aceitar meu autismo',G1,pos
132,Quem é você?,G1,pos
133,"Contra estereótipos de masculinidade, professor cria curso para discutir o que é 'coisa de homem'",G1,pos
134,Preconceitos. Quais são os seus?,G1,pos
135,"Nos EUA, audiência de adoção de garoto de 5 anos tem presença de toda sua sala da escola",G1,pos
136,"Menino de 9 anos corre mais de 190 km, em 33 competições, para ajudar crianças com câncer ",G1,pos
137,O que você deseja?,G1,pos
138,Técnico de futebol na Inglaterra não deixa a surdez atrapalhar seu sonho,G1,pos
139,Eles tinham a dimensão?,G1,pos
140,Dupla encontra aliança de casamento perdida em montanha coberta de neve nos EUA,G1,pos
141,Apaixonar-se é necessário. Vamos? ,G1,pos
142,O veterano de guerra que superou amputação das pernas e virou instrutor internacional de ioga,G1,pos
143,Cadela vira-lata salva gatinhos abandonados no frio do Canadá,G1,pos
144,Menino com daltonismo severo recebe óculos especiais e vê cores pela primeira vez,G1,pos
145,Você se sente unido? ,G1,pos
146,"Homem mais rico do mundo, Jeff Bezos doa US$ 98,5 milhões para ajudar moradores de rua ",G1,pos
147,"Conheça Bear, o cachorro que ajuda a salvar coalas dos incêndios na Austrália",G1,pos
148,Onde estão os negros?,G1,pos
149,Aeroporto de San Francisco tem porquinha para distrair e acalmar passageiros,G1,pos
150,Comunicar é sentir? ,G1,pos
151,Caçadores de tesouros recuperam centenas de garrafas de licor e conhaque da Primeira Guerra Mundial no fundo do mar; veja FOTOS,G1,pos
152,Filhote de cão com rabo 'extra' na testa é resgatado nos EUA,G1,pos
153,Como resistir sorrindo? ,G1,pos
154,FOTOS: Panda passa por tomografia computadorizada em Berlim,G1,pos
155,Vamos nos cuidar?,G1,pos
156,Sonhos.  Quem te ajuda a sustentá-los?,G1,pos
157,Músico consegue recuperar violino de 310 anos esquecido em trem,G1,pos
158,A percepção do absurdo. Percebe?,G1,pos
159,Cachorra ‘presta juramento’ ao assumir cargo em procuradoria nos EUA,G1,pos
160,Mulher com esclerose múltipla escala monte na Austrália carregada em uma cadeira,G1,pos
161,Força. De onde vem a sua? ,G1,pos
162,O que é justo?,G1,pos
163,O que te comove? ,G1,pos
164,"Ele é portador de deficiência, ela não; em canal no YouTube, casal mostra rotina e desafia estereótipos",G1,pos
165,Cães fantasiados participam de desfile de Halloween em Nova York,G1,pos
166,Qual a sua esperança?,G1,pos
167,Michael Jordan inaugura clínica médica gratuita para pessoas de baixa renda nos EUA,G1,pos
168,Como acolher o imprevisível? ,G1,pos
169,"Mulher reencontra cachorro perdido há 12 anos a 1,6 mil km de casa",G1,pos
170,O que somos capazes de amar?,G1,pos
171,Reconstruções. Qual foi a sua hoje?,G1,pos
172,Quanto tempo você tem agora?   ,G1,pos
173,O raro mapa múndi do século 17 encontrado por acaso em uma loja de caridade,G1,pos
174,Tetraplégico move braços e pernas após 4 anos com equipamento controlado pela mente,G1,pos
175,Quando a despedida é um recomeço? ,G1,pos
176,O que determina um futuro?,G1,pos
177,A fisiculturista de 75 anos que começou a levantar pesos para lidar com dor crônica,G1,pos
178,Funcionário de 21 anos cuida sozinho de 90 hóspedes presos em hotel durante enchente nos EUA,G1,pos
179,Casal de baleias retorna para costa da Irlanda 20 anos após ter sido monitorado,G1,pos
180,Palavras vazias não preenchem. Mas roubam? ,G1,pos
181,Oportunidades são sempre uma chance?,G1,pos
182,Aline Midlej,G1,pos
183,"
Empreendedores do Chile oferecem passeios turísticos adaptados a pessoas com deficiência",G1,pos
184,Alunos de escola municipal do Rio utilizam materiais recicláveis para fazer instrumentos ,G1,pos
185,Centenária dá lição de vida com simpatia e humor e revela segredo da longevidade: batata frita,G1,pos
186,Aplicativo reúne programações culturais com acessibilidade em cidades brasileiras,G1,pos
187,"Americano que venceu o câncer duas vezes ganha US$ 4,6 milhões na loteria",G1,pos
188,Menino que sofreu bullying por camiseta improvisada de universidade nos EUA ganha bolsa de estudos,G1,pos
189,Filhote de elefante com prótese em pata ganha novo lar na Tailândia,G1,pos
190,Mensagem em garrafa salva família presa em cachoeira perigosa,G1,pos
191,"Depois de sobreviver ao furacão Dorian, menino de 3 anos é recebido na escola com abraço coletivo dos colegas",G1,pos
192,Vídeo de encontro e abraço entre meninos de 2 anos faz sucesso e vai parar na TV,G1,pos
193,"Aos 77 anos, britânica se torna a pessoa mais velha a dar a volta ao mundo navegando sozinha",G1,pos
194,Fotógrafo captura momento exato em que esquilo cheira uma flor amarela,G1,pos
195,"Após sofrer bullying, menino tem sua versão de camiseta adotada por universidade nos EUA",G1,pos
196,Menino de 6 anos que economizava para ir à Disney usa o dinheiro para dar comida a vítimas do furacão Dorian,G1,pos
197,A estudante russa que descobriu 5 ilhas desconhecidas no Ártico,G1,pos
198,Jovens do Complexo da Maré mostram ensaio fotográfico inédito no Rio,G1,pos
199,"Aos 94 anos, Jimmy Carter voltará a construir casas populares após passar por cirurgia no quadril",G1,pos
200,"Sem nunca ter visitado o Brasil, chef abre food truck de pão de queijo em ilha remota na Austrália",G1,pos
201,Os chips que podem revolucionar a pesquisa médica e diminuir uso de animais de laboratório,G1,pos
202,Jovem autista atinge nível mais alto em escotismo nos EUA,G1,pos
203,Estudo com câmeras de segurança revela que somos mais dispostos a ajudar os outros do que se pensava,G1,pos
204,Filhotes de leopardos raros são apresentados ao público de zoológico em Nova York,G1,pos
205,O primeiro DJ a tocar no espaço,G1,pos
206,Menina de quatro anos bate recorde de escalada de montanhas nos EUA,G1,pos
207,'Canhão de Salmão' facilita migração de peixes interrompida por ações humanas nos EUA,G1,pos
208,Homem recupera quase US$ 23 mil que havia jogado no lixo por engano nos EUA,G1,pos
209,Modelo brasileira com síndrome de Down é capa de revista australiana,G1,pos
210,Jovem presenteia cachorro de vizinha com brinquedos para ajudá-lo a não se sentir sozinho,G1,pos
211,"Com paralisia cerebral, profissional de educação física quebra preconceitos e vira exemplo em academia no Rio",G1,pos
212,"Francês de 72 anos atravessa o Atlântico em um tonel sem motor, levado pelas correntes e pelo vento",G1,pos
213,,G1,pos
214,Dona de casa do Oregon espalha mensagens motivacionais no jardim de casa,G1,pos
215,Centenários se casam após um ano de namoro nos EUA ,G1,pos
216,A menina sem mãos que pinta e ganhou concurso de caligrafia,G1,pos
217,Homem faz ‘serenata’ para vacas com saxofone ,G1,pos
218,Evento monta cinema ao ar livre para crianças no Complexo da Penha,G1,pos
219,,G1,pos
220,,G1,pos
221,A tocante história da enfermeira que adotou garoto com paralisia cerebral abandonado pelos pais,G1,pos
222,Tartaruga ganha prótese feita de Lego após perder patas traseiras; veja vídeo,G1,pos
223,Bailarinos da Maré conquistam vaga em escola de dança na Bélgica,G1,pos
224,'Sou uma personal trainer com paralisia cerebral',G1,pos
225,Jovens ajudam idosos solitários na Alemanha,G1,pos
226,Menino cego toca bateria em show no Japão e mãe se emociona; veja vídeo  ,G1,pos
227,,G1,pos
228,Artistas batem recorde de maior castelo de areia do mundo na Alemanha,G1,pos
229,"Americano usa números de biscoito da sorte e ganha US$ 344,6 milhões na loteria",G1,pos
230,O engenheiro que criou adoçante com resto de milho para pai diabético,G1,pos
231,Adolescente cria miniescavadeira usando seringas e restos de notebook,G1,pos
232,'Menor bebê do mundo' a sobreviver deixa hospital e vai para casa nos EUA,G1,pos
233,Fotógrafo usa drone para criar 'anéis de luz' sobre paisagens naturais,G1,pos
234,O menino de 4 anos que resolve cubos mágicos de olhos fechados,G1,pos
235,Milionário árabe resolve construir casa nova para garoto peruano que estuda na rua porque não há luz onde mora,G1,pos
