,titulo,portal,sentiment
236,"Para ajudar pais a cuidarem dos cabelos cacheados dos filhos, cabeleireira do DF cria curso gratuito pela internet ",G1,pos
237,Maior estátua de ave do mundo fica na Índia; veja vídeo,G1,pos
238,Fazendeiro faz cesárea em raposa atropelada e salva 4 filhotes,G1,pos
239,Conheça o app brasileiro que foi um dos vencedores de concurso mundial do Google,G1,pos
240,Os impressionantes retratos feitos com máquina de costura por artista indiano,G1,pos
241,Gata adota quatro filhotes órfãos de esquilo,G1,pos
242,"Após adaptação em santuário em SP, ursa exibe novo visual; veja antes e depois",G1,pos
243,Gorilas de santuário aprendem a posar para fotos,G1,pos
244,Projeto de alfabetização leva garis para sala de aula no DF ,G1,pos
245,Bebê estrela ensaio inspirado em 'Game of Thrones' e posa com lobo de pelúcia e dragão de brinquedo,G1,pos
246,'O que descobri ao refazer viagem que minha vó encarou sozinha em 1956',G1,pos
247,Enfermeiro do Samu canta para acalmar paciente com Alzheimer no DF,G1,pos
248,Ciclista adota cachorrinha e a leva nas costas para treinos com bicicleta: 'Foi ela que me escolheu e mudou minha vida',G1,pos
249,Crianças dançam ao som de Jorge Ben Jor na Zâmbia e vídeo viraliza; conheça a história,G1,pos
250,Casal de centenários nos EUA celebra 82 anos de casados,G1,pos
251,Algoritmos que montaram 1ª imagem de um buraco negro foram criados com ajuda de pesquisadora de 29 anos,G1,pos
252,Cachorro ganha prótese adaptada em snowboard para brincar na neve nos EUA,G1,pos
253,A menina que cresceu sonhando com um lar sem goteiras e hoje 'transforma casas' de graça,G1,pos
254,A babá que aprendeu a ler sozinha e hoje faz faculdade de pedagogia,G1,pos
255,Estudantes usam 'lambe-lambes' para combater preconceitos em Aracaju,G1,pos
256,Escola nos EUA tem quase metade das professoras grávidas; VÍDEO,G1,pos
257,"Muito mais que um pet: conheça Prince, um animal de suporte emocional",G1,pos
258,,G1,pos
259,A brasileira por trás de uma comunidade que ensina programação para mulheres em 45 países,G1,pos
260,Projeto oferece imóveis desocupados no Japão a mães solteiras por preços menores,G1,pos
261,Refugiado nigeriano de 8 anos que mora em abrigo nos EUA vence campeonato estadual de xadrez,G1,pos
262,Alunos de faculdade se unem para ajudar vendedora que perdeu carro em chuva,G1,pos
263,Cão perdido em montanha coberta de neve é resgatado com ajuda de helicóptero; veja vídeo,G1,pos
264,"Menino de 10 anos cria 'empresa aérea', e diretor de companhia da Austrália dá conselhos",G1,pos
265,Como a Índia revolucionou a matemática séculos antes do Ocidente,G1,pos
266,,G1,pos
267,‘Avó não foi feita para cuidar de neto’: a aposentada que deixou a família e a casa no Brasil para dar uma volta ao mundo,G1,pos
268,O soldado que por anos manteve um talento em segredo - o balé ,G1,pos
269,Oito centenários comemoram aniversários juntos nos EUA,G1,pos
270,Bailarina faz pole dance em topo de prédio na Rússia,G1,pos
271,Homem de 93 anos tenta bater recorde mundial de quebra-cabeças,G1,pos
272,Estudante cria prótese com Lego para seu braço na Espanha,G1,pos
273,Cachorras buscam ajuda de vizinha e salvam vida de dona nos EUA,G1,pos
274,Como uma bolsa do Prouni e outra do Ciência sem Fronteiras ajudaram gaúcha a virar designer em Dubai,G1,pos
275,"Evento reúne mais de mil golden retrievers na cidade de Golden, nos EUA; veja vídeo",G1,pos
276,Emojis: Como um mesmo símbolo pode significar parabéns e sexo em diferentes culturas,G1,pos
277,"Sapo Romeu, o mais solitário do mundo, finalmente conhece sua parceira Julieta",G1,pos
278,Panda comemora 1º aniversário com bolo em zoológico na Malásia; veja fotos,G1,pos
279,O pequeno país onde são faladas mais de 800 línguas,G1,pos
280,China abre festival com torneio de natação em águas congelantes e esculturas de gelo,G1,pos
281,Destruir para desestressar: a empresa que oferece um carro para você quebrar a marretadas,G1,pos
282,Adestrador de cães dedica parte do dia a ensinar vira-latas sem dono,G1,pos
283,Mulher encontra aliança perdida dentro de panela e se torna amiga de dona da joia,G1,pos
284,Como a Finlândia fabrica roupa com madeira usada,G1,pos
285,Motorista de ônibus escolar compra presentes para 70 alunos nos EUA,G1,pos
286,Pai compra passagens para seis voos para passar Natal com filha comissária nos EUA,G1,pos
287,Norte-americano cruza a Antártica a pé e sozinho pela primeira vez na história,G1,pos
288,10 lições que aprendemos com as notícias mais legais do ano,G1,pos
289,Tatuador cria projeto para ajudar mulheres que tiveram câncer de mama,G1,pos
290,1º Natal em casa: a história da família que adotou seis irmãos de uma só vez e agora tem 22 filhos,G1,pos
291,O 'anjo nigeriano' que paga a conta de pacientes presos em hospitais por não terem dinheiro,G1,pos
292,"Por amor aos livros, moradora do Rio  transforma garagem em biblioteca comunitária",G1,pos
293,'Basta ter oportunidade': indígena brasileira se junta a Mandela e Malala com principal prêmio de direitos humanos da ONU,G1,pos
294,"George Bush pai ajudou criança filipina por dez anos em segredo, revelam cartas",G1,pos
295,"Antes de morrer, vizinho idoso deixa para menina 14 anos de presentes de Natal",G1,pos
296,Cão recebe diploma honorário de universidade nos EUA por ajudar aluna cadeirante,G1,pos
297,"Tumba intocada de 4,4 mil anos é descoberta no Egito: veja como é seu interior",G1,pos
298,,G1,pos
299,Australiana de 102 anos se torna a mais velha paraquedista do mundo,G1,pos
300,Morador de Araras (SP) dedica parte da vida a plantar árvores,G1,pos
301,"Artistas exaltam culturas indígena e latina em murais espalhados por El Paso, no Texas",G1,pos
302,Pesquisadores australianos desenvolvem teste de 10 minutos capaz de detectar câncer,G1,pos
303,Grafiteiro cria projeto de artes marciais para crianças do Rio,G1,pos
304,Golfinhos 'brilham' em meio a plânctons no Mar Mediterrâneo,G1,pos
305,Menino que perdeu dinossauros em incêndio recebe mais de 100 brinquedos pelos correios,G1,pos
306,"Neozelandês surpreende companheira ao pedi-la em casamento fazendo um haka, dança ritual maori; veja vídeo",G1,pos
307,A história por trás da foto viral de um menino na lagoa com duas onças,G1,pos
308,Burro e emu ‘apaixonados’ são adotados juntos por ator de ‘Walking Dead’,G1,pos
309,Dançarina que ficou tetraplégica aos 17 anos cria companhia de dança para cadeirantes no DF,G1,pos
310,Morador de rua encontra R$ 65 mil e entrega a banco de alimentos nos EUA,G1,pos
311,,G1,pos
312,"Pântanos ganham cores do arco-íris, entenda o fenômeno",G1,pos
313,Os cães e gatos que acompanham líderes políticos pelo mundo,G1,pos
314,Escola pública americana instala máquina de livros para incentivar leitura entre alunos,G1,pos
315,,G1,pos
316,Estilista se veste de Mulher Maravilha para fazer trabalho voluntário com crianças em SP: 'Empoderamento',G1,pos
317,Robôs controlados por pessoas com deficiência servem clientes em café no Japão,G1,pos
318,O aeroporto que se tornou sinônimo de paz para jovem com autismo: 'Avistar aviões ajuda a controlar as emoções',G1,pos
319,A premiada casa de bambu que pode ser construída em quatro horas,G1,pos
320,Aluna do 6º ano deixa bilhete avisando que ônibus escolar bateu em carro nos EUA,G1,pos
321,Chinês constrói bicicleta em forma de dragão usando 22 mil palitos de sorvete,G1,pos
322,"Aplicativo de celular identifica com precisão ataques cardíacos potencialmente fatais, diz estudo",G1,pos
323,Garoto divide com colegas do colégio lápis com mensagens de amor e motivação,G1,pos
324,Filme sobre primeira mulher palhaço do país vira espetáculo com três gerações no palco,G1,pos
325,Refeitório dos EUA distribui bananas com frases de incentivo aos alunos ,G1,pos
326,O inovador implante na medula que fez homem com paralisia voltar a andar,G1,pos
327,Menina de 2 anos faz sucesso com fantasia de decapitada no Halloween; veja vídeo,G1,pos
328,Voluntários fazem corrente humana para transportar livros em mudança de livraria comunitária na Inglaterra,G1,pos
329,Algoritmo criado por menino de 13 anos pode ajudar no tratamento de câncer de pâncreas,G1,pos
330,,G1,pos
331,"Para alegrar a neta, avô argentino cria miniatura de ônibus com motor de verdade",G1,pos
332,Zoológico dos EUA mostra imagens curiosas de raio-x dos seus animais,G1,pos
333,A super-roupa que aumenta a mobilidade e ajuda idosos a se locomover,G1,pos
334,Mergulhador ganha abraço de foca em arquipélago na Inglaterra; veja vídeo,G1,pos
335,Vaquinha e solidariedade constroem escola para ajudar índios guarani-kaiowá em MS,G1,pos
336,Pesquisadoras brasileiras criam sorvete que alivia sintomas em pacientes sob quimioterapia,G1,pos
337,"Vendendo desenhos, jovem russo viaja por 20 países para realizar sonho de conhecer a Antártida",G1,pos
338,Brasileiro cria primeiro desenho animado em Libras no YouTube,G1,pos
339,Ave ganha prótese feita com impressora 3D após perder parte do bico,G1,pos
340,'Ajude-nos a casar': noivos bancam casamento com venda de bombons e apoio de passageiros no metrô do Rio,G1,pos
341,A saga de um professor brasileiro em busca de uma viajante misteriosa dos anos 70,G1,pos
342,Cachorrinha com quatro patas amputadas ganha prêmio nos EUA,G1,pos
343,Menino de nove anos recebe homenagem por devolver carteira com dinheiro na Argentina,G1,pos
344,Balanço gigante na China deixa pessoas suspensas sobre abismo a 320 metros de altura; veja vídeo,G1,pos
345,Menino de 7 anos lança livro em Brasília e dá dicas de português na internet,G1,pos
346,'Rir é o melhor remédio': yoga do riso é praticada em hospital público de Brasília,G1,pos
347,,G1,pos
348,Menino com autismo é premiado após ligar para emergência e salvar mãe,G1,pos
349,"Em 6 meses, projeto que oferece aulas grátis em praça de Botafogo salta de 1 para mais de 110 alunos",G1,pos
350,,G1,pos
351,"Filho, sobrinho e irmão de 3 traficantes mortos, jovem celebra diploma: 'É preto, favelado e professor'",G1,pos
352,,G1,pos
353,Comunidade da Zona Oeste de SP quer transformar ‘lixão’ em parque,G1,pos
354,Impressora 3D ajuda que cegos 'vejam' ultrassom de bebê durante gravidez; vídeo,G1,pos
355,,G1,pos
356,Vídeo mostra emoção de garotinha ao descobrir que será adotada nos EUA,G1,pos
357,Bebê prematuro passa 160 dias em UTI e tem 'formatura' ao sair de hospital nos EUA,G1,pos
358,6 lugares do mundo que parecem coisa de outro planeta,G1,pos
359,Garotinha fã de Drake recebe coração novo e visita do cantor,G1,pos
360,Zoológico de Viena vende pinturas feitas por panda,G1,pos
361,Família de mergulhadores salva tubarão-baleia que estava com corda ao redor do corpo no Havaí,G1,pos
362,O brasileiro com problemas cardíacos que desenvolveu um gel para imprimir corações artificiais,G1,pos
363,Militar de 26 anos torna-se a primeira mulher piloto de caça no Japão,G1,pos
364,Mulher que perdeu braços e pernas entra andando em igreja para o seu próprio casamento,G1,pos
365,Aquário de Paris acolhe peixes abandonados ,G1,pos
366,França: associação diz que viajar nas férias não é luxo e leva 50 mil crianças pobres para passear,G1,pos
367,Terapia inédita com robô na França ajuda jovens autistas a descobrirem o mundo,G1,pos
368,A mochila high-tech que pode 'coletar do ar' 40 litros de água por hora,G1,pos
369,Artista plástico de MS constrói parque de diversões com sucata no quintal de casa  ,G1,pos
370,A inspiradora história de superação do cabeleireiro argentino que nasceu sem as mãos,G1,pos
371,"Pai de Malala dá dicas de educação igualitária: 'Devemos acreditar nas nossas filhas, não deve haver machismo'",G1,pos
372,,G1,pos
373,,G1,pos
374,A espetacular casa de 2 mil anos descoberta sob cinzas vulcânicas em Pompeia,G1,pos
375,"O jovem que inventou, aos 11 anos, sistema para proteger vacas de leões",G1,pos
376,"Mirando pessoas com deficiência, músico cria violão que pode ser tocado com uma só mão",G1,pos
377,"Portela, no Rio, cria curso de audiovisual e frequentadores da escola de samba produzem documentários ",G1,pos
378,Carteiro amigo de cachorros faz sucesso com selfies na internet,G1,pos
379,Pai surpreende filha com vestido dos sonhos para a formatura e vídeo viraliza,G1,pos
380,A cobra bebê 'congelada no tempo' por 99 milhões de anos que traz novas pistas do passado,G1,pos
381,O time de jogadores de videogame formado apenas por idosos aposentados,G1,pos
382,"Nasa, 60 anos: como você pode ajudar a agência espacial a explorar o Universo",G1,pos
383,"Cachorros correm para ajudar quando donos choram, indica estudo",G1,pos
384,"Cães correm mais rápido para salvar o dono ao ouvi-lo chorar, diz estudo",G1,pos
385,Cerca não impede brincadeira entre garotinho e cachorro do vizinho nos EUA,G1,pos
386,Policial faz barba de morador de rua para ajudá-lo a conseguir emprego,G1,pos
387,Voluntários constroem ‘condomínio' para gatos abandonados em São Luís ,G1,pos
388,Projeto resgata e faz doação de plantas abandonadas em imóveis no Rio ,G1,pos
389,O robô que pode ser montado com uma batata,G1,pos
390,Grupo reúne 361 cachorros para comemorar aniversário da raça golden retriever; veja vídeo,G1,pos
391,"
Suecos têm fabricado cerveja desde a Idade do Ferro, diz estudo",G1,pos
392,"Com uma corda bamba, mulher sobe ao teto de basílica em Paris, na França; FOTOS",G1,pos
393,Desconhecida salva casal que teve cerimônia de casamento arruinada por tempestade nos Estados Unidos,G1,pos
394,Índios de Mato Grosso veem o mar pela primeira vez em Santos; veja vídeo,G1,pos
395,A primeira família a se mudar para uma casa construída com uma impressora 3D,G1,pos
396,A comovente história do homem que andou 32 km para chegar ao 1º dia de trabalho e ganhou um carro do chefe,G1,pos
397,Mulheres descobrem talento musical em coral na prisão e tentam refazer a vida fora dela por meio da música ,G1,pos
398,Pão mais antigo do mundo tem receita de 14 mil anos revelada por arqueólogos,G1,pos
399,Professora usa música para diminuir estresse e aumentar rendimento entre alunos em universidade dos EUA,G1,pos
400,Instrutor de voo livre salta de parapente com vira-lata para chamar a atenção sobre animais abandonados,G1,pos
401,Seleção da Croácia é recebida com festa em Zagreb após 2º lugar na Copa,G1,pos
402,Cachorro 'corintiano' adotado após ser resgatado de córrego na Zona Norte de SP faz sucesso na internet,G1,pos
403,"Copa do Mundo: 32 países, 32 torcedores loucos por suas seleções; FOTOS",G1,pos
404,Museu em Moscou reúne jogos de fliperama dos tempos da União Soviética - e dá até para jogar,G1,pos
405,"
Cientistas desenvolvem primeiro raio-x 3D colorido do mundo",G1,pos
406,"Jovens do Complexo do Alemão, no Rio, aprendem programação e criam site para ajudar moradores da comunidade
",G1,pos
407,Espécie de rinoceronte que só tem mais dois animais pode ser salva da extinção por fertilização in vitro,G1,pos
408,Holanda construirá as primeiras casas com impressoras 3D,G1,pos
409,Bunker soviético secreto da Guerra Fria é atração para turistas em Moscou,G1,pos
410,Buldogue com dificuldade para respirar é salva por tripulação de avião com ajuda de máscara de oxigênio,G1,pos
411,"Boas ações podem ter efeito 'contagioso', indicam estudos",G1,pos
412,Biblioteca do Parque Villa-Lobos; FOTOS,G1,pos
413,"Biblioteca do Parque Villa-Lobos, em SP, concorre a prêmio internacional de melhor instituição pública de 2018",G1,pos
414,Professor de escola pública do DF é selecionado para expor aquarelas no Museu do Louvre,G1,pos
415,"Em evento em SP, Malala promete investir na educação do Brasil",G1,pos
416,"Países onde mais mulheres estão no governo têm menos corrupção, diz estudo ",G1,pos
417,Estações de metrô são atração obrigatória para quem visita Moscou na Copa do Mundo; VÍDEO,G1,pos
418,"Conheça o Museu da Cosmonáutica, atração para turistas em Moscou, sede da Copa do Mundo",G1,pos
419,Bicicleta e comida saudável fazem das crianças holandesas as menos obesas entre os países ricos,G1,pos
420,'Aqui ninguém implica com ninguém': programa adotado em 99 escolas da Holanda reduziu o bullying pela metade,G1,pos
421,Menina com paralisia cerebral comemora primeiros passos após cirurgia; vídeo,G1,pos
422,"Por acidente, estagiária descobre supercola feita com bagaço de cana",G1,pos
423,"Jogador, torcedor e até árbitro de vídeo: bebê faz sucesso na web com fotos temáticas da Copa ",G1,pos
424,"Educação, mobilidade e atenção à saúde fazem da Holanda o país com as crianças mais felizes do mundo",G1,pos
425,"Contra discriminação, imigrantes asiáticos e africanos vivendo na Rússia jogam futebol na Praça Vermelha",G1,pos
426,"'Jardins alagados' podem acabar com enchentes, dizem especialistas; conheça",G1,pos
427,Guias-intérpretes mostram como 'narram' gols para torcedores surdo-cegos,G1,pos
428,Conheça a cidade cubana que torce sempre para o Brasil na Copa,G1,pos
429,Veja a comemoração dos gols do Brasil pelo país; VÍDEO ,G1,pos
430,Brasiliense cria projeto para incentivar mulheres a viajar e fazer trekking sozinhas,G1,pos
431,Copa do Mundo: torcida e emoção na final; FOTOS,G1,pos
432,Alunos da UFRJ vão disputar a 'Copa do Mundo' de conhecimentos sobre petróleo nos EUA,G1,pos
433,Copa do Mundo: as crianças e os bebês mais fofos da torcida; FOTOS,G1,pos
434,Como se explica a beleza da montanha de 7 cores que atrai multidões de turistas ao Peru,G1,pos
435,Cães e gatos também vestem a camisa para torcer na Copa; FOTOS,G1,pos
436,Estudantes juntam dinheiro para presentear faxineiro com viagem de férias: 'Você ilumina nossos dias',G1,pos
437,Copa do Mundo: a emoção do torcedor na primeira fase; FOTOS,G1,pos
438,"Ex-desabrigado, jovem do RJ reconstrói a vida escrevendo e ganha prêmios",G1,pos
439,"'As pessoas desconfiam de gentileza', diz brasileiro que doou ingresso para russo na Copa",G1,pos
440,Brasileiros desenvolvem curativo à base de abacaxi que facilita cicatrização,G1,pos
441,Estudantes brasileiros apresentam projeto escolhido pela Nasa que será testado no espaço por astronautas,G1,pos
442,Vuvuzela gigante diverte visitantes de parque em Moscou,G1,pos
443,Veja momento em que a torcida comemora gols do Brasil pelo país; VÍDEO,G1,pos
444,Mulher fotografa nuvem em forma de bebê no centro da França,G1,pos
445,Guias-intérpretes 'narram' gol de Philippe Coutinho para torcedor surdo-cego em SP; veja vídeo,G1,pos
446,Cachorro devora álbum da Copa e dona ganha coleção completa após fazer apelo na web,G1,pos
447,Veja momento em que a torcida pelo país comemora gols do Brasil,G1,pos
448,Torcedores comemoram gols do Brasil em jogo contra a Costa Rica; FOTOS,G1,pos
449,"Com o fim da proibição, mulheres aprendem a andar de moto na Arábia Saudita",G1,pos
450,Mulheres se preparam para dirigir pela 1ª vez na Arábia Saudita,G1,pos
451,'Filhos nascidos do coração': primeiros pais a adotar pelo Cadastro Nacional contam a experiência 10 anos depois,G1,pos
452,"'Porque dançar não tem idade', dizem mulheres que aprenderam balé depois de adultas e se apresentam nessa sexta em Brasília",G1,pos
453,"'Estou salvando vidas', diz homem que já doou sangue 269 vezes no RN",G1,pos
454,Cachorros doam sangue e salvam  outros animais no Hospital Veterinário da UnB,G1,pos
455,"VÍDEOS: ""Olha que legal"" – aqui só entra notícia boaAqui só tem história boa. ",G1,pos
