,id,tweet_text,sentiment_analisado,tweet_date,query_used
127,1020000000000000000,"Bom dia, pessoal! Esta é a versão impressa da capa do desta terça-feira, dia 31 de julho de 2018. Para mais notícias, acesse: ??",pos,Tue Jul 31 10:17:36 +0000 2018,jornaloglobo
128,1020000000000000000,"Bom dia! Esta é a capa da versão impressa do desta quarta, 1 de agosto de 2018. Para ler mais, acesse",pos,Wed Aug 01 10:30:55 +0000 2018,jornaloglobo
129,1020000000000000000,"Bom dia, pessoal! Esta é a versão impressa da capa do desta segunda-feira, dia 30 de julho de 2018. Para mais notícias, acesse: Uma ótima semana a todos! ??",pos,Mon Jul 30 10:29:28 +0000 2018,jornaloglobo
130,1030000000000000000,&gt;@Emais_Estadao Henrique Fogaça faz homenagem à sua filha: 'Só tenho a agradecer',pos,Mon Aug 13 14:10:00 +0000 2018,estadao
131,1020000000000000000,Cabeleireiro de Meghan Markle dá seis dicas para ter fios incríveis.,pos,Sat Jul 28 01:30:00 +0000 2018,jornaloglobo
132,1020000000000000000,Em busca do vice perfeito: confira as dificuldades de cada presidenciável para definir chapa.,pos,Thu Jul 26 21:00:02 +0000 2018,jornaloglobo
133,1040000000000000000,Taiwan agradece apoio de senadores americanos a favor de sua diplomacia,pos,Thu Sep 06 14:38:36 +0000 2018,exame
134,1040000000000000000,Mundial de surfe estreia em piscina que fabrica onda perfeita,pos,Thu Sep 06 09:45:14 +0000 2018,exame
135,1030000000000000000,Canadá se mostra otimista com avanço das negociações do “novo” Nafta,pos,Wed Aug 29 18:16:46 +0000 2018,exame
136,1030000000000000000,Culto ao frango: o ritual da Korin para agradecer aos animais abatidos,pos,Thu Aug 23 09:01:01 +0000 2018,exame
137,1030000000000000000,Cyrela olha com otimismo para 2º semestre,pos,Fri Aug 10 17:40:06 +0000 2018,exame
138,1030000000000000000,Dólar recua e tem maior otimismo com cena eleitoral no Brasil,pos,Mon Aug 06 12:31:30 +0000 2018,exame
139,1020000000000000000,Caixas-pretas de avião mexicano são achadas em “perfeito estado”,pos,Wed Aug 01 22:53:59 +0000 2018,exame
140,1040000000000000000,A melhor forma de otimizar o tempo é se livrar da agenda,pos,Thu Sep 13 21:24:27 +0000 2018,veja
141,1040000000000000000,"Bom dia! Confira os destaques da versão impressa do desta segunda, 10/09/2018. Acompanhe todas as notícias em tempo real no site",pos,Mon Sep 10 10:34:31 +0000 2018,jornaloglobo
142,1040000000000000000,Como controlar melhor as contas do meu negócio?,pos,Mon Sep 10 19:02:15 +0000 2018,exame
143,1040000000000000000,&gt;@pedrodoria 'Uma revolução em 3D - Impressão em 3D em metal é uma tecnologia que agora se aproxima da maturidade',pos,Fri Sep 14 12:00:02 +0000 2018,estadao
144,1040000000000000000,&gt;@Emais_Estadao Dani Calabresa diz que dança melhorou seu intestino: 'Tô de fralda',pos,Mon Sep 10 14:40:00 +0000 2018,estadao
145,1040000000000000000,"Melhor maneira de se sentir seguro é não incitar o ódio, diz Marina",pos,Mon Sep 10 18:05:03 +0000 2018,folha
146,1040000000000000000,"&gt;@EstadaoEconomia Economistas veem rombo primário um pouco melhor em 2018, aponta Fazenda",pos,Thu Sep 13 17:20:00 +0000 2018,estadao
147,1040000000000000000,"Jornal da USP: Água ou isotônico, qual a melhor opção para hidratação? Ouça o que especialista diz",pos,Tue Sep 11 00:30:00 +0000 2018,estadao
148,1040000000000000000,"Furacão Florence se aproxima, e Trump tenta apagar má impressão",pos,Thu Sep 13 09:29:48 +0000 2018,exame
149,1040000000000000000,Os melhores restaurantes orientais da cidade,pos,Tue Sep 11 20:50:46 +0000 2018,veja
150,1040000000000000000,"&gt;Leandro Karnal: 'A perfeição - Sinais de que você envelheceu: usa relógio de pulso, deita cedo, sabe o que é boko moko...'",pos,Wed Sep 12 10:20:00 +0000 2018,estadao
151,1040000000000000000,"Bolsonaro registra melhora intestinal e tem sonda retirada, diz hospital",pos,Tue Sep 11 13:42:29 +0000 2018,exame
152,1040000000000000000,Bolsonaro apresenta melhora e deixa UTI do hospital.,pos,Tue Sep 11 23:04:03 +0000 2018,jornaloglobo
153,1040000000000000000,"&gt;@EstadaoLink Tesla vai limitar opções de cores para melhorar produção, diz Musk",pos,Tue Sep 11 16:50:00 +0000 2018,estadao
154,1040000000000000000,Google revela que seus melhores gerentes têm estas qualidades,pos,Tue Sep 11 09:00:12 +0000 2018,exame
155,1040000000000000000,A saúde melhora quando se vira vegano?,pos,Tue Sep 11 09:43:00 +0000 2018,g1
156,1040000000000000000,Aprenda a cultivar uma horta em casa e a melhor maneira de utilizar os principais temperos na comida.,pos,Tue Sep 11 14:00:02 +0000 2018,jornaloglobo
157,1040000000000000000,"‘Ninguém melhor do que eu para educar’, diz mãe",pos,Thu Sep 13 11:00:00 +0000 2018,estadao
158,1040000000000000000,"'Companheiro, paizão, melhor amigo', diz filho mais velho de Mr. Catra",pos,Tue Sep 11 11:03:02 +0000 2018,g1
159,1040000000000000000,Como Singapura construiu o melhor ensino do mundo,pos,Thu Sep 13 08:08:28 +0000 2018,exame
160,1040000000000000000,70 anos das melhores escolhas,pos,Wed Sep 12 22:30:11 +0000 2018,veja
161,1040000000000000000,Novas atrações incrementam passeio pelo Maracanã.,pos,Thu Sep 13 15:20:00 +0000 2018,jornaloglobo
162,1040000000000000000,"FHC foi o melhor ministro da Fazenda que o país já teve, diz ex-assessor do PT",pos,Fri Sep 14 03:14:02 +0000 2018,folha
163,1030000000000000000,"Cinco lições de gestão de José Galló, o CEO da melhor empresa do Brasil",pos,Thu Aug 16 17:44:31 +0000 2018,exame
164,1030000000000000000,Os 100 maiores investimentos entre as Melhores e Maiores,pos,Thu Aug 16 16:33:43 +0000 2018,exame
165,1030000000000000000,"Economistas veem rombo primário um pouco melhor em 2018, aponta Prisma",pos,Thu Aug 16 14:05:38 +0000 2018,exame
166,1030000000000000000,Lenta retomada também afeta empresas campeãs de MELHORES E MAIORES,pos,Wed Aug 15 23:31:16 +0000 2018,exame
167,1030000000000000000,Veja as fotos da festa de Melhores e Maiores 2018,pos,Tue Aug 14 00:14:32 +0000 2018,exame
168,1040000000000000000,Franceses colhem neste ano a melhor safra de uvas desde 1947,pos,Mon Sep 24 02:59:00 +0000 2018,folha
169,1040000000000000000,Sabonete? Creme? Protetor solar? Nenhum deles: o segredo da pele perfeita está no que você come.,pos,Sat Sep 15 11:00:00 +0000 2018,jornaloglobo
170,1040000000000000000,Vice-premiê da Itália deseja melhoras e declara apoio a Bolsonaro,pos,Sat Sep 15 20:26:00 +0000 2018,estadao
171,1040000000000000000,Ranking indica as 10 melhores câmeras de smartphones,pos,Sat Sep 15 08:56:04 +0000 2018,exame
172,1040000000000000000,"Arrecadação soma R$ 109,7 bi, melhor agosto desde 2014",pos,Fri Sep 21 15:58:44 +0000 2018,veja
173,1040000000000000000,"Bolsonaro tem melhora clínica e não há sinais de infecção, diz boletim",pos,Fri Sep 21 18:52:40 +0000 2018,exame
174,1040000000000000000,&gt;@EstadaoCultura: 'O Incrível Hulk' ressuscita em HQ de Al Ewing,pos,Sun Sep 16 10:56:00 +0000 2018,estadao
175,1040000000000000000,Geração de emprego formal tem melhor agosto em 5 anos,pos,Fri Sep 21 19:13:55 +0000 2018,veja
176,1040000000000000000,Estados Unidos expressam otimismo sobre comércio com China,pos,Fri Sep 21 17:49:59 +0000 2018,exame
177,1040000000000000000,Arrecadação federal tem melhor agosto desde 2014,pos,Fri Sep 21 16:30:15 +0000 2018,exame
178,1040000000000000000,"Oscar das séries, o Emmy premia nesta segunda as melhores atrações da televisão do ano",pos,Mon Sep 17 11:04:02 +0000 2018,folha
179,1040000000000000000,"Bolsonaro tem melhora clínica progressiva e inicia dieta pastosa, diz boletim",pos,Fri Sep 21 19:07:57 +0000 2018,folha
180,1040000000000000000,&gt;@EstadaoPolitica Bolsonaro melhora e começa a se alimentar com dieta pastosa,pos,Fri Sep 21 19:10:01 +0000 2018,estadao
181,1040000000000000000,"Opep ignora Trump, e barril de Brent chega a seu melhor preço desde 2014",pos,Mon Sep 24 21:13:36 +0000 2018,exame
182,1040000000000000000,Propostas dos candidatos na educação miram melhoria do ensino médio,pos,Mon Sep 17 15:12:02 +0000 2018,folha
183,1040000000000000000,As 14 cidades com melhor 4G no Brasil,pos,Mon Sep 17 17:41:17 +0000 2018,exame
184,1040000000000000000,A Pão de Queijaria prepara o melhor pão de queijo da cidade,pos,Mon Sep 17 15:50:18 +0000 2018,veja
185,1040000000000000000,Haddad diz que pretende aperfeiçoar legislação para punir com mais rigor 'delator mentiroso',pos,Mon Sep 17 13:57:48 +0000 2018,g1
186,1040000000000000000,VEJA COMER &amp; BEBER: os melhores endereços gastronômicos de BH,pos,Mon Sep 17 18:22:09 +0000 2018,veja
187,1040000000000000000,"Banco com mais mulheres na chefia tem melhores resultados, diz FMI",pos,Mon Sep 17 14:18:03 +0000 2018,folha
188,1040000000000000000,&gt;@EstadaoPaladar Conheça os 10 melhores hambúrgueres de São Paulo em 2017/2018,pos,Fri Sep 21 23:00:01 +0000 2018,estadao
189,1040000000000000000,"Como prefeito, Haddad melhorou contas, mas tropeçou em zeladoria e obras",pos,Sun Sep 23 14:40:00 +0000 2018,folha
190,1040000000000000000,"Arrecadação tem melhor agosto desde 2014, mas crescimento desacelera",pos,Fri Sep 21 14:31:02 +0000 2018,folha
191,1040000000000000000,"Cigarro eletrônico é quase melhor do que fumar, dizem autoridades de saúde pública",pos,Sun Sep 23 15:30:00 +0000 2018,estadao
192,1040000000000000000,Modric é eleito melhor do mundo pela Fifa e quebra ciclo de CR7 e Messi,pos,Mon Sep 24 20:28:46 +0000 2018,exame
193,1040000000000000000,Anitta faz participação especial no The Voice Brasil e diz não ter a melhor voz do mundo,pos,Tue Sep 18 03:45:03 +0000 2018,folha
194,1040000000000000000,&gt;@EstadaoPaladar Bares brasileiros figuram entre os melhores do mundo pela 2ª vez,pos,Sun Sep 23 21:45:00 +0000 2018,estadao
195,1040000000000000000,Emmy 2018: as 12 melhores piadas da premiação,pos,Tue Sep 18 03:36:46 +0000 2018,veja
196,1040000000000000000,Marta é eleita melhor jogadora do mundo pela 6ª vez e faz história,pos,Mon Sep 24 20:21:01 +0000 2018,exame
197,1040000000000000000,Emmy 2018: Qual o melhor look desfilado no tapete vermelho da premiação?,pos,Tue Sep 18 00:17:14 +0000 2018,veja
198,1040000000000000000,&gt;@Emais_Estadao Conversar com bebês é a melhor maneira de incentivar desenvolvimento da linguagem,pos,Sun Sep 23 14:00:00 +0000 2018,estadao
199,1040000000000000000,"Quatro curiosidades sobre o Emmy 2018, que premia nesta segunda os melhores da TV americana -via",pos,Mon Sep 17 23:30:00 +0000 2018,estadao
200,1040000000000000000,Fundo de pensão exige que McDonald’s cuide melhor de seus frangos,pos,Sun Sep 23 06:00:00 +0000 2018,jornaloglobo
201,1040000000000000000,"Como prefeito, Haddad melhorou contas, mas tropeçou em zeladoria e obras",pos,Sun Sep 23 05:39:02 +0000 2018,folha
202,1040000000000000000,Justiça nega novo pedido de liminar da Paper Excellence para comprar a Eldorado,pos,Tue Sep 18 03:00:03 +0000 2018,folha
203,1040000000000000000,Como melhorar a educação no Brasil? Especialistas respondem,pos,Tue Sep 18 14:12:45 +0000 2018,exame
204,1040000000000000000,Produtores franceses de vinho comemoram 2018 incrível,pos,Tue Sep 18 08:00:51 +0000 2018,exame
205,1040000000000000000,Anitta sincera: ‘Não tenho a melhor voz do mundo’,pos,Tue Sep 18 15:29:36 +0000 2018,veja
206,1040000000000000000,Fósseis minúsculos de 150 milhões de anos revelam que encolher foi a melhor estratégia para mamíferos evoluírem.,pos,Tue Sep 18 09:00:00 +0000 2018,jornaloglobo
207,1040000000000000000,"&gt;@Emais_Estadao 'Não tenho a melhor voz do mundo', avalia Anitta no 'The Voice'",pos,Tue Sep 18 15:30:00 +0000 2018,estadao
208,1040000000000000000,"Com dólar em alta, cartão viagem é melhor opção; veja dicas sobre finanças pessoais -via",pos,Tue Sep 18 09:50:00 +0000 2018,estadao
209,1040000000000000000,Franceses colhem neste ano a melhor safra de uvas desde 1947,pos,Sat Sep 22 23:22:03 +0000 2018,folha
210,1040000000000000000,"'Melhor maneira de se rebelar é ser conservador', diz paladino gay de Trump",pos,Sat Sep 22 19:00:02 +0000 2018,folha
211,1040000000000000000,"'Melhor maneira de se rebelar é ser conservador', diz paladino gay de Trump",pos,Sat Sep 22 09:05:02 +0000 2018,folha
212,1040000000000000000,"Três anos após acidente em plataforma, Petrobras se compromete a melhorar segurança.",pos,Wed Sep 19 02:59:00 +0000 2018,jornaloglobo
213,1040000000000000000,Centenas de militares protestam na Argélia para pedir melhores pensões,pos,Mon Sep 24 15:39:49 +0000 2018,exame
214,1040000000000000000,Trump anunciará na ONU melhora nas relações com Coreia do Norte,pos,Mon Sep 24 15:04:36 +0000 2018,exame
215,1040000000000000000,"Bolsonaro tem melhora clínica sem sinais de infecção, diz boletim médico",pos,Sun Sep 23 18:50:48 +0000 2018,exame
216,1040000000000000000,Hortência é eleita a melhor jogadora da história dos Mundiais de basquete,pos,Wed Sep 19 00:19:05 +0000 2018,veja
217,1040000000000000000,"Em redes sociais, Bolsonaro posta foto andando e agradece apoio",pos,Wed Sep 19 17:26:42 +0000 2018,exame
218,1040000000000000000,Bares brasileiros figuram entre os melhores do mundo pela 2ª vez; conheça -via,pos,Wed Sep 19 23:25:00 +0000 2018,estadao
219,1040000000000000000,É melhor dormir com ou sem meias?,pos,Thu Sep 20 02:15:00 +0000 2018,g1
220,1040000000000000000,DIVIRTA-SE: Conheça seis lugares para provar omeletes diferentes (e incríveis) em SP,pos,Wed Sep 19 14:50:00 +0000 2018,estadao
221,1040000000000000000,Três bares de São Paulo estão na lista dos melhores do mundo; conheça as casas,pos,Wed Sep 19 19:00:03 +0000 2018,folha
222,1040000000000000000,"“Esquecido'”, Neymar passa em branco em festa de melhor do mundo da Fifa",pos,Mon Sep 24 23:43:47 +0000 2018,exame
223,1040000000000000000,As 15 melhores praias de nudismo pelo mundo,pos,Wed Sep 19 11:41:02 +0000 2018,folha
224,1040000000000000000,Conheça o albergue de luxo em Portugal que foi eleito o melhor do mundo.,pos,Mon Sep 24 12:30:00 +0000 2018,jornaloglobo
225,1040000000000000000,&gt;@EstadaoEsporte Futebol pode ver o fim de uma era em prêmio de melhor do mundo da Fifa,pos,Mon Sep 24 11:30:00 +0000 2018,estadao
226,1040000000000000000,Termina o obrigado a todos que acompanharam nossa cobertura pelo Twitter! Confira os melhores momentos em,pos,Fri Sep 21 03:29:31 +0000 2018,folha
227,1040000000000000000,&gt;@EstadaoEconomia Confiança da indústria volta a cair em setembro após melhora nos meses que sucederam a greve,pos,Thu Sep 20 16:20:00 +0000 2018,estadao
228,1040000000000000000,Fifa ‘The Best’ 2018: acompanhe a premiação dos melhores do mundo,pos,Mon Sep 24 17:34:37 +0000 2018,veja
229,1040000000000000000,Conheça o albergue de luxo em Portugal que foi eleito o melhor do mundo:,pos,Tue Sep 25 02:00:00 +0000 2018,jornaloglobo
230,1040000000000000000,"Melhor do Mundo! Pela sexta vez, a brasileira Marta leva para casa o prêmio de melhor jogadora do planeta. Parabéns! (Foto: Reuters/John Sibley)",pos,Mon Sep 24 20:01:08 +0000 2018,jornaloglobo
231,1040000000000000000,Trump diz que Kim Jong-Un tem sido 'incrível',pos,Mon Sep 24 22:30:01 +0000 2018,g1
232,1040000000000000000,É DO BRASIL! Marta é eleita melhor jogadora do mundo pela 6ª vez -via,pos,Mon Sep 24 19:55:18 +0000 2018,estadao
233,1040000000000000000,Marta é eleita a melhor jogadora do mundo pela sexta vez,pos,Mon Sep 24 19:56:40 +0000 2018,veja
234,1040000000000000000,"Melhor do mundo: Modric bate Cristiano Ronaldo, e Marta vence pela sexta vez.",pos,Mon Sep 24 20:44:54 +0000 2018,jornaloglobo
235,1040000000000000000,"VAI, BRASIL! Pela sexta vez, Marta é eleita a melhor jogadora do mundo",pos,Mon Sep 24 20:03:04 +0000 2018,folha
236,1040000000000000000,CORREÇÃO: Neymar passa em branco na votação para melhor do mundo da Fifa -via,pos,Mon Sep 24 22:19:16 +0000 2018,estadao
237,1040000000000000000,Modric é eleito melhor do mundo e põe fim ao domínio de Ronaldo e Messi,pos,Mon Sep 24 20:15:02 +0000 2018,folha
238,1040000000000000000,Modric leva prêmio de melhor jogador do mundo -via,pos,Mon Sep 24 19:58:53 +0000 2018,estadao
239,1040000000000000000,TEMPO REAL: Acompanhe ao vivo a premiação dos Melhores do Ano da Fifa,pos,Mon Sep 24 18:35:58 +0000 2018,estadao
240,1040000000000000000,The Best 2018: Marta é eleita melhor do mundo pela sexta vez,pos,Mon Sep 24 20:11:57 +0000 2018,veja
241,1040000000000000000,Confira os melhores memes sobre a premiação de melhor do mundo no -via,pos,Mon Sep 24 23:00:01 +0000 2018,estadao
242,1040000000000000000,"O Mundo é uma Bola | Vitória de Modric em eleição de melhor do mundo é celebração ao jogador moderno, que faz tudo (bem) em campo",pos,Mon Sep 24 20:27:37 +0000 2018,folha
243,1040000000000000000,Modric quebra hegemonia de CR7 e Messi e é eleito o melhor do mundo,pos,Mon Sep 24 19:59:34 +0000 2018,veja
244,1040000000000000000,"Pela primeira vez, Bola de Ouro premiará a melhor jogadora e o melhor sub-21.",pos,Mon Sep 24 17:00:00 +0000 2018,jornaloglobo
245,1040000000000000000,"Pela sexta vez, Marta é eleita a melhor jogadora do mundo",pos,Mon Sep 24 20:06:03 +0000 2018,folha
246,1040000000000000000,Escolha de Modric como melhor do mundo divide opiniões na web. Mereceu ou não? -via,pos,Mon Sep 24 20:40:08 +0000 2018,estadao
247,1040000000000000000,"Trump agradece Kim Jong-un, mas adverte que ainda há muito a fazer",pos,Tue Sep 25 17:20:12 +0000 2018,exame
248,1040000000000000000,"&gt;@esportefera Como Messi, CR7 e companhia votaram para o prêmio de melhor do mundo?",pos,Tue Sep 25 17:10:01 +0000 2018,estadao
